run_id,engine_id,case_id,benchmark_mode,thread_count,repeat_count,warmup_steps,physics_settings,build_settings,min_ms_per_step,mean_ms_per_step,median_ms_per_step,max_steps_per_second,mean_steps_per_second,body_count,shape_count,invalid_transform_count,below_floor_count,out_of_bounds_count
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,bepuphysics2,box_container_pile_10k,headless_api,1,10,30,"SolveDescription(4,1); sleep=disabled",.NET 10 Release; BepuPhysics ReleaseNoProfiling,16.512363333,17.115478133,17.187786000,60.560682915,58.442503010,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,rapier3d,box_container_pile_10k,headless_api,1,10,30,solver_iterations=4; sleep=disabled; ccd=default/off,Rust 1.89 Cargo release; Rapier3D 0.34.0 parallel,26.392237667,27.322490433,27.071019666,37.889928570,36.631011427,10005,10005,0,0,113
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,unity_physics,box_container_pile_10k,headless_api,1,10,30,PhysicsStep default solver; synchronize_collision_world=on,Unity 6000.5.2f1 Release IL2CPP player; Burst on; safety off,27.182566667,27.588244667,27.596257833,36.788284648,36.250308949,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,box3d,box_container_pile_10k,headless_api,1,10,30,substeps=4; sleep=disabled; continuous=disabled,clang-cl 22 Release static runner,31.569161000,32.017996933,31.892027333,31.676483262,31.237582236,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,physx34,box_container_pile_10k,headless_api,1,10,30,"solver_iterations=4,1; sleep_threshold=0",clang-cl 22 Release runner; Vite PhysX 3.4 runtime DLLs,34.049196333,35.356609667,35.601781000,29.369268814,28.296095474,10005,10005,0,0,9
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx34,box_container_pile_10k,headless_api,1,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 3.4 SDK+runner,46.961519333,50.088021933,49.608423500,21.294029967,19.991002463,10005,10005,0,0,2
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx5,box_container_pile_10k,headless_api,1,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 5.6 CPU SDK+runner,48.734729000,51.405834600,51.279061167,20.519248194,19.467256763,10005,10005,0,0,8
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,joltphysics,box_container_pile_10k,headless_api,1,10,30,"solver=4 velocity,1 position; sleep=disabled",clang-cl 22 Distribution static runner,55.634413333,58.437913567,58.683087333,17.974486295,17.119432778,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,avian3d,box_container_pile_10k,headless_api,1,10,30,substeps=4; sleep=disabled; solver_defaults=avian,"Rust 1.95 Cargo release; Avian3D 0.8.0-dev; Bevy 0.19.0; features 3d,f32,parry-f32,parallel,simd",73.302998000,74.364950533,74.252016000,13.642006839,13.448647658,10005,10005,0,0,19
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,bepuphysics2,box_container_pile_10k,headless_api,2,10,30,"SolveDescription(4,1); sleep=disabled",.NET 10 Release; BepuPhysics ReleaseNoProfiling,10.692935000,11.018932667,11.061351667,93.519693143,90.776756591,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,unity_physics,box_container_pile_10k,headless_api,2,10,30,PhysicsStep default solver; synchronize_collision_world=on,Unity 6000.5.2f1 Release IL2CPP player; Burst on; safety off,14.760176667,14.983580867,15.041370500,67.749866589,66.745198540,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,rapier3d,box_container_pile_10k,headless_api,2,10,30,solver_iterations=4; sleep=disabled; ccd=default/off,Rust 1.89 Cargo release; Rapier3D 0.34.0 parallel,18.755460667,19.092395100,19.103003000,53.317805293,52.384553666,10005,10005,0,0,113
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,physx34,box_container_pile_10k,headless_api,2,10,30,"solver_iterations=4,1; sleep_threshold=0",clang-cl 22 Release runner; Vite PhysX 3.4 runtime DLLs,19.640377667,19.893121300,19.783787500,50.915517867,50.291968329,10005,10005,0,0,11
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx34,box_container_pile_10k,headless_api,2,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 3.4 SDK+runner,27.859612000,28.380512900,28.067023667,35.894254378,35.263418359,10005,10005,0,0,2
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx5,box_container_pile_10k,headless_api,2,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 5.6 CPU SDK+runner,27.936143000,28.262526234,28.194564667,35.795922150,35.387760641,10005,10005,0,0,8
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,joltphysics,box_container_pile_10k,headless_api,2,10,30,"solver=4 velocity,1 position; sleep=disabled",clang-cl 22 Distribution static runner,29.494534667,29.746284100,29.764428500,33.904586436,33.618678338,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,box3d,box_container_pile_10k,headless_api,2,10,30,substeps=4; sleep=disabled; continuous=disabled,clang-cl 22 Release static runner,31.922081667,32.747036167,32.722137333,31.326277855,30.549239984,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,avian3d,box_container_pile_10k,headless_api,2,10,30,substeps=4; sleep=disabled; solver_defaults=avian,"Rust 1.95 Cargo release; Avian3D 0.8.0-dev; Bevy 0.19.0; features 3d,f32,parry-f32,parallel,simd",43.183883333,44.150414800,43.746874334,23.156787274,22.666941948,10005,10005,0,0,19
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,bepuphysics2,box_container_pile_10k,headless_api,3,10,30,"SolveDescription(4,1); sleep=disabled",.NET 10 Release; BepuPhysics ReleaseNoProfiling,9.165927000,9.498661133,9.532259666,109.099712446,105.317543712,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,unity_physics,box_container_pile_10k,headless_api,3,10,30,PhysicsStep default solver; synchronize_collision_world=on,Unity 6000.5.2f1 Release IL2CPP player; Burst on; safety off,10.434790333,10.510747000,10.503382833,95.833262390,95.143996641,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,physx34,box_container_pile_10k,headless_api,3,10,30,"solver_iterations=4,1; sleep_threshold=0",clang-cl 22 Release runner; Vite PhysX 3.4 runtime DLLs,15.703502000,15.934799767,15.946824667,63.680063211,62.765261696,10005,10005,0,0,11
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,rapier3d,box_container_pile_10k,headless_api,3,10,30,solver_iterations=4; sleep=disabled; ccd=default/off,Rust 1.89 Cargo release; Rapier3D 0.34.0 parallel,17.157631000,17.611057666,17.601332833,58.283104468,56.798189820,10005,10005,0,0,113
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,box3d,box_container_pile_10k,headless_api,3,10,30,substeps=4; sleep=disabled; continuous=disabled,clang-cl 22 Release static runner,17.736302333,17.865211333,17.815193000,56.381537775,55.976983207,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx5,box_container_pile_10k,headless_api,3,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 5.6 CPU SDK+runner,20.903733333,21.207902533,20.988866166,47.838344666,47.167440798,10005,10005,0,0,8
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,joltphysics,box_container_pile_10k,headless_api,3,10,30,"solver=4 velocity,1 position; sleep=disabled",clang-cl 22 Distribution static runner,21.581665333,21.725329467,21.696569667,46.335627235,46.031508359,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx34,box_container_pile_10k,headless_api,3,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 3.4 SDK+runner,21.859729667,22.292537100,21.984845667,45.746219887,44.881863749,10005,10005,0,0,2
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,avian3d,box_container_pile_10k,headless_api,3,10,30,substeps=4; sleep=disabled; solver_defaults=avian,"Rust 1.95 Cargo release; Avian3D 0.8.0-dev; Bevy 0.19.0; features 3d,f32,parry-f32,parallel,simd",32.305687667,32.662442467,32.625449167,30.954301618,30.617788898,10005,10005,0,0,19
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,unity_physics,box_container_pile_10k,headless_api,4,10,30,PhysicsStep default solver; synchronize_collision_world=on,Unity 6000.5.2f1 Release IL2CPP player; Burst on; safety off,8.125083000,8.187011933,8.187886333,123.075665812,122.146690954,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,bepuphysics2,box_container_pile_10k,headless_api,4,10,30,"SolveDescription(4,1); sleep=disabled",.NET 10 Release; BepuPhysics ReleaseNoProfiling,8.461241333,8.534498467,8.495921000,118.185968300,117.180101920,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,box3d,box_container_pile_10k,headless_api,4,10,30,substeps=4; sleep=disabled; continuous=disabled,clang-cl 22 Release static runner,12.610790667,12.882825767,12.801748500,79.297169102,77.674932619,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,physx34,box_container_pile_10k,headless_api,4,10,30,"solver_iterations=4,1; sleep_threshold=0",clang-cl 22 Release runner; Vite PhysX 3.4 runtime DLLs,13.661208333,14.069146433,14.174310500,73.199967060,71.107761564,10005,10005,0,0,11
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,rapier3d,box_container_pile_10k,headless_api,4,10,30,solver_iterations=4; sleep=disabled; ccd=default/off,Rust 1.89 Cargo release; Rapier3D 0.34.0 parallel,16.600542000,16.945851100,16.946564333,60.238997016,59.023922362,10005,10005,0,0,113
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,joltphysics,box_container_pile_10k,headless_api,4,10,30,"solver=4 velocity,1 position; sleep=disabled",clang-cl 22 Distribution static runner,17.170573333,17.280796600,17.240428667,58.239173532,57.870522751,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx5,box_container_pile_10k,headless_api,4,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 5.6 CPU SDK+runner,17.242781000,17.478339800,17.439055667,57.995285099,57.221431114,10005,10005,0,0,8
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx34,box_container_pile_10k,headless_api,4,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 3.4 SDK+runner,18.820442667,19.099517433,18.937724167,53.133713043,52.371219939,10005,10005,0,0,2
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,avian3d,box_container_pile_10k,headless_api,4,10,30,substeps=4; sleep=disabled; solver_defaults=avian,"Rust 1.95 Cargo release; Avian3D 0.8.0-dev; Bevy 0.19.0; features 3d,f32,parry-f32,parallel,simd",26.181329000,26.478276967,26.385543666,38.195158084,37.769668676,10005,10005,0,0,19
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,unity_physics,box_container_pile_10k,headless_api,5,10,30,PhysicsStep default solver; synchronize_collision_world=on,Unity 6000.5.2f1 Release IL2CPP player; Burst on; safety off,6.670837000,6.693337967,6.679768333,149.906226160,149.404858587,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,bepuphysics2,box_container_pile_10k,headless_api,5,10,30,"SolveDescription(4,1); sleep=disabled",.NET 10 Release; BepuPhysics ReleaseNoProfiling,7.530488333,7.609607200,7.592264000,132.793512948,131.421496553,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,box3d,box_container_pile_10k,headless_api,5,10,30,substeps=4; sleep=disabled; continuous=disabled,clang-cl 22 Release static runner,10.285974000,10.400418400,10.390278000,97.219767423,96.154438544,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,physx34,box_container_pile_10k,headless_api,5,10,30,"solver_iterations=4,1; sleep_threshold=0",clang-cl 22 Release runner; Vite PhysX 3.4 runtime DLLs,12.063642000,12.416895733,12.474744833,82.893706561,80.555145882,10005,10005,0,0,11
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,joltphysics,box_container_pile_10k,headless_api,5,10,30,"solver=4 velocity,1 position; sleep=disabled",clang-cl 22 Distribution static runner,14.515173333,14.695761100,14.643000833,68.893424628,68.057207055,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx5,box_container_pile_10k,headless_api,5,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 5.6 CPU SDK+runner,14.733208000,14.966308200,14.895243333,67.873880556,66.827775567,10005,10005,0,0,8
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,rapier3d,box_container_pile_10k,headless_api,5,10,30,solver_iterations=4; sleep=disabled; ccd=default/off,Rust 1.89 Cargo release; Rapier3D 0.34.0 parallel,16.206397333,16.495395767,16.529841000,61.704028319,60.628427793,10005,10005,0,0,113
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx34,box_container_pile_10k,headless_api,5,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 3.4 SDK+runner,16.794163000,17.070091333,17.085336334,59.544497692,58.585954287,10005,10005,0,0,2
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,avian3d,box_container_pile_10k,headless_api,5,10,30,substeps=4; sleep=disabled; solver_defaults=avian,"Rust 1.95 Cargo release; Avian3D 0.8.0-dev; Bevy 0.19.0; features 3d,f32,parry-f32,parallel,simd",23.269483667,23.531122133,23.507798500,42.974739548,42.499041732,10005,10005,0,0,19
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,unity_physics,box_container_pile_10k,headless_api,6,10,30,PhysicsStep default solver; synchronize_collision_world=on,Unity 6000.5.2f1 Release IL2CPP player; Burst on; safety off,5.749238333,5.778136433,5.772923667,173.936083707,173.068301349,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,bepuphysics2,box_container_pile_10k,headless_api,6,10,30,"SolveDescription(4,1); sleep=disabled",.NET 10 Release; BepuPhysics ReleaseNoProfiling,6.541208000,7.238701267,7.309727167,152.876960953,138.472654962,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,box3d,box_container_pile_10k,headless_api,6,10,30,substeps=4; sleep=disabled; continuous=disabled,clang-cl 22 Release static runner,8.387029667,8.453411033,8.423259333,119.231723237,118.301463344,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,physx34,box_container_pile_10k,headless_api,6,10,30,"solver_iterations=4,1; sleep_threshold=0",clang-cl 22 Release runner; Vite PhysX 3.4 runtime DLLs,11.263378667,11.712236533,11.757087000,88.783306466,85.403978644,10005,10005,0,0,11
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,joltphysics,box_container_pile_10k,headless_api,6,10,30,"solver=4 velocity,1 position; sleep=disabled",clang-cl 22 Distribution static runner,12.793251667,12.981402300,12.885656166,78.166210285,77.055155521,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx5,box_container_pile_10k,headless_api,6,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 5.6 CPU SDK+runner,13.285218000,13.504567200,13.540127500,75.271628964,74.057385708,10005,10005,0,0,8
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx34,box_container_pile_10k,headless_api,6,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 3.4 SDK+runner,15.473876000,15.870971500,15.821124500,64.625049341,63.031675290,10005,10005,0,0,2
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,rapier3d,box_container_pile_10k,headless_api,6,10,30,solver_iterations=4; sleep=disabled; ccd=default/off,Rust 1.89 Cargo release; Rapier3D 0.34.0 parallel,15.803485667,16.035171800,16.059819167,63.277179547,62.366864825,10005,10005,0,0,113
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,avian3d,box_container_pile_10k,headless_api,6,10,30,substeps=4; sleep=disabled; solver_defaults=avian,"Rust 1.95 Cargo release; Avian3D 0.8.0-dev; Bevy 0.19.0; features 3d,f32,parry-f32,parallel,simd",21.171384667,21.502372734,21.356464167,47.233566238,46.524704601,10005,10005,0,0,19
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,unity_physics,box_container_pile_10k,headless_api,8,10,30,PhysicsStep default solver; synchronize_collision_world=on,Unity 6000.5.2f1 Release IL2CPP player; Burst on; safety off,4.645811000,4.696675500,4.708417333,215.247671505,212.925166806,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,box3d,box_container_pile_10k,headless_api,8,10,30,substeps=4; sleep=disabled; continuous=disabled,clang-cl 22 Release static runner,6.463986667,6.532875100,6.522465833,154.703289404,153.081445483,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,bepuphysics2,box_container_pile_10k,headless_api,8,10,30,"SolveDescription(4,1); sleep=disabled",.NET 10 Release; BepuPhysics ReleaseNoProfiling,6.233742667,6.581864067,6.639389500,160.417273133,152.227961424,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,joltphysics,box_container_pile_10k,headless_api,8,10,30,"solver=4 velocity,1 position; sleep=disabled",clang-cl 22 Distribution static runner,10.582529667,10.901410267,10.891864500,94.495364672,91.783280070,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,physx34,box_container_pile_10k,headless_api,8,10,30,"solver_iterations=4,1; sleep_threshold=0",clang-cl 22 Release runner; Vite PhysX 3.4 runtime DLLs,10.692394667,11.036742733,11.058215833,93.524419101,90.621460405,10005,10005,0,0,11
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx5,box_container_pile_10k,headless_api,8,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 5.6 CPU SDK+runner,11.438633333,11.746998767,11.767384667,87.423031306,85.147482750,10005,10005,0,0,8
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx34,box_container_pile_10k,headless_api,8,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 3.4 SDK+runner,14.246467000,14.558989233,14.605299000,70.192841495,68.696396277,10005,10005,0,0,2
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,rapier3d,box_container_pile_10k,headless_api,8,10,30,solver_iterations=4; sleep=disabled; ccd=default/off,Rust 1.89 Cargo release; Rapier3D 0.34.0 parallel,15.550713667,15.849626067,15.772069500,64.305730363,63.110924429,10005,10005,0,0,113
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,avian3d,box_container_pile_10k,headless_api,8,10,30,substeps=4; sleep=disabled; solver_defaults=avian,"Rust 1.95 Cargo release; Avian3D 0.8.0-dev; Bevy 0.19.0; features 3d,f32,parry-f32,parallel,simd",18.432670000,18.842084100,18.825688500,54.251500190,53.085006437,10005,10005,0,0,19
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,unity_physics,box_container_pile_10k,headless_api,16,10,30,PhysicsStep default solver; synchronize_collision_world=on,Unity 6000.5.2f1 Release IL2CPP player; Burst on; safety off,3.886261667,3.919280067,3.919770500,257.316692949,255.151729409,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,box3d,box_container_pile_10k,headless_api,16,10,30,substeps=4; sleep=disabled; continuous=disabled,clang-cl 22 Release static runner,4.827188667,4.911343467,4.926314334,207.159916269,203.623517810,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,bepuphysics2,box_container_pile_10k,headless_api,16,10,30,"SolveDescription(4,1); sleep=disabled",.NET 10 Release; BepuPhysics ReleaseNoProfiling,6.288442333,6.704428333,6.643462666,159.021892385,149.709132129,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,joltphysics,box_container_pile_10k,headless_api,16,10,30,"solver=4 velocity,1 position; sleep=disabled",clang-cl 22 Distribution static runner,8.464142333,8.791267567,8.603033500,118.145461243,113.916502635,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx5,box_container_pile_10k,headless_api,16,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 5.6 CPU SDK+runner,10.020957000,10.094385367,10.095756166,99.790868277,99.066076205,10005,10005,0,0,8
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,physx34,box_container_pile_10k,headless_api,16,10,30,"solver_iterations=4,1; sleep_threshold=0",clang-cl 22 Release runner; Vite PhysX 3.4 runtime DLLs,10.262484333,10.383697467,10.397611500,97.442292482,96.308276854,10005,10005,0,0,11
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx34,box_container_pile_10k,headless_api,16,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 3.4 SDK+runner,13.369590333,13.455239833,13.436564833,74.796607455,74.322041051,10005,10005,0,0,2
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,rapier3d,box_container_pile_10k,headless_api,16,10,30,solver_iterations=4; sleep=disabled; ccd=default/off,Rust 1.89 Cargo release; Rapier3D 0.34.0 parallel,15.295417667,15.642861700,15.589811667,65.379058081,63.941754170,10005,10005,0,0,113
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,avian3d,box_container_pile_10k,headless_api,16,10,30,substeps=4; sleep=disabled; solver_defaults=avian,"Rust 1.95 Cargo release; Avian3D 0.8.0-dev; Bevy 0.19.0; features 3d,f32,parry-f32,parallel,simd",17.614866667,17.764251000,17.766102500,56.770228178,56.294321602,10005,10005,0,0,19
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,unity_physics,box_container_pile_10k,headless_api,24,10,30,PhysicsStep default solver; synchronize_collision_world=on,Unity 6000.5.2f1 Release IL2CPP player; Burst on; safety off,3.585984667,3.613146933,3.616241667,278.863434441,276.772832565,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,box3d,box_container_pile_10k,headless_api,24,10,30,substeps=4; sleep=disabled; continuous=disabled,clang-cl 22 Release static runner,4.762538333,4.793546500,4.791532000,209.972063217,208.616523941,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,bepuphysics2,box_container_pile_10k,headless_api,24,10,30,"SolveDescription(4,1); sleep=disabled",.NET 10 Release; BepuPhysics ReleaseNoProfiling,5.967858000,6.280850900,6.079053167,167.564308668,160.065595805,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,joltphysics,box_container_pile_10k,headless_api,24,10,30,"solver=4 velocity,1 position; sleep=disabled",clang-cl 22 Distribution static runner,7.879946333,7.928932100,7.916075500,126.904417581,126.123963908,10005,10005,0,0,0
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,rapier3d,box_container_pile_10k,headless_api,24,10,30,solver_iterations=4; sleep=disabled; ccd=default/off,Rust 1.89 Cargo release; Rapier3D 0.34.0 parallel,14.920046667,15.087122100,15.098999500,67.023919049,66.282945879,10005,10005,0,0,113
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,physx34,box_container_pile_10k,headless_api,24,10,30,"solver_iterations=4,1; sleep_threshold=0",clang-cl 22 Release runner; Vite PhysX 3.4 runtime DLLs,14.301252000,15.270661333,15.356397000,69.923947917,65.565292207,10005,10005,0,0,11
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,avian3d,box_container_pile_10k,headless_api,24,10,30,substeps=4; sleep=disabled; solver_defaults=avian,"Rust 1.95 Cargo release; Avian3D 0.8.0-dev; Bevy 0.19.0; features 3d,f32,parry-f32,parallel,simd",17.154616000,17.459698033,17.491921334,58.293347983,57.278479172,10005,10005,0,0,19
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx5,box_container_pile_10k,headless_api,24,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 5.6 CPU SDK+runner,17.539341000,18.520401800,18.639529167,57.014684873,54.028159262,10005,10005,0,0,8
2026-07-09_0112_ddr5-4800_threads-1-2-3-4-5-6-8-16-24_r10,nvidia_physx34,box_container_pile_10k,headless_api,24,10,30,"solver_iterations=4,1; sleep_threshold=0",Visual Studio 2026 MSBuild Release; NVIDIA PhysX 3.4 SDK+runner,19.738433000,20.241176467,20.265432333,50.662582992,49.422771175,10005,10005,0,0,2
